{{0, 0, 0, 1}, {0, 0, 1, 0}, {0, 1, 0, 0}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, -1 - ω}, {1, 0, 0, 0}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, -1 - ω}, {-1 - ω, 0, 0, 0}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, -1 - ω}, {-1 - ω, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, -1 - ω}, {-1 - ω, 0, 0, 0}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, -1 - ω}, {ω, 0, 0, 0}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, -1 - ω}, {ω, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, -1 - ω}, {ω, 0, 0, 0}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {0, 0, 1, 0}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {0, 0, 1, 0}, {-1 - ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {0, 0, 1, 0}, {ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {0, 0, -1 - ω, 0}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {0, 0, -1 - ω, 0}, {-1 - ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {0, 0, -1 - ω, 0}, {ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {0, 0, ω, 0}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {0, 0, ω, 0}, {-1 - ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {0, 0, ω, 0}, {ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {1, 0, 0, 0}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {1, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {1, 0, 0, 0}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {-1 - ω, 0, 0, 0}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {-1 - ω, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {-1 - ω, 0, 0, 0}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {ω, 0, 0, 0}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {ω, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 0, ω}, {ω, 0, 0, 0}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 1}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 1}, {-1 - ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 1}, {ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, -1 - ω}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, -1 - ω}, {-1 - ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, -1 - ω}, {ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, ω}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, ω}, {-1 - ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, ω}, {ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {1, 0, 0, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {1, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {1, 0, 0, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {ω, 0, 0, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {ω, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {0, 0, 1, 0}, {ω, 0, 0, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, 1}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, 1}, {-1 - ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, 1}, {ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, -1 - ω}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, -1 - ω}, {-1 - ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, -1 - ω}, {ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, ω}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, ω}, {-1 - ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, ω}, {ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {1, 0, 0, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {1, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {1, 0, 0, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {ω, 0, 0, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {ω, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {0, 0, -1 - ω, 0}, {ω, 0, 0, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, 1}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, 1}, {-1 - ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, 1}, {ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, -1 - ω}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, -1 - ω}, {-1 - ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, -1 - ω}, {ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, ω}, {1, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, ω}, {-1 - ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, ω}, {ω, 0, 0, 0}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {1, 0, 0, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {1, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {1, 0, 0, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {ω, 0, 0, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {ω, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {0, 0, ω, 0}, {ω, 0, 0, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, 0, 1}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, 0, 1}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, 0, 1}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, 0, ω}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, 0, ω}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, 0, ω}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {1, 0, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, 1}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, 1}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, 1}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, ω}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, ω}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, ω}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {-1 - ω, 0, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, 0, 1}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, 0, 1}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, 0, 1}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, 0, ω}, {0, 0, 1, 0}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, 0, ω}, {0, 0, -1 - ω, 0}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, 0, ω}, {0, 0, ω, 0}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, ω}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, 1}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, -1 - ω}}
{{0, -1 - ω, 0, 0}, {ω, 0, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, ω}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {0, 0, 1, 0}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {0, 0, 1, 0}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {0, 0, 1, 0}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {0, 0, -1 - ω, 0}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {0, 0, -1 - ω, 0}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {0, 0, -1 - ω, 0}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {0, 0, ω, 0}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {0, 0, ω, 0}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {0, 0, ω, 0}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {1, 0, 0, 0}, {0, 0, 1, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {1, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {1, 0, 0, 0}, {0, 0, ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {-1 - ω, 0, 0, 0}, {0, 0, 1, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {-1 - ω, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {-1 - ω, 0, 0, 0}, {0, 0, ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {ω, 0, 0, 0}, {0, 0, 1, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {ω, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, 1}, {ω, 0, 0, 0}, {0, 0, ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, 1, 0}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, 1, 0}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, 1, 0}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, -1 - ω, 0}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, -1 - ω, 0}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, -1 - ω, 0}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, ω, 0}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, ω, 0}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {0, 0, ω, 0}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {1, 0, 0, 0}, {0, 0, 1, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {1, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {1, 0, 0, 0}, {0, 0, ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {-1 - ω, 0, 0, 0}, {0, 0, 1, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {-1 - ω, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {-1 - ω, 0, 0, 0}, {0, 0, ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {ω, 0, 0, 0}, {0, 0, 1, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {ω, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, -1 - ω}, {ω, 0, 0, 0}, {0, 0, ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {0, 0, 1, 0}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {0, 0, 1, 0}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {0, 0, 1, 0}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {0, 0, -1 - ω, 0}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {0, 0, -1 - ω, 0}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {0, 0, -1 - ω, 0}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {0, 0, ω, 0}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {0, 0, ω, 0}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {0, 0, ω, 0}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {1, 0, 0, 0}, {0, 0, 1, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {1, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {1, 0, 0, 0}, {0, 0, ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {-1 - ω, 0, 0, 0}, {0, 0, 1, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {-1 - ω, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {-1 - ω, 0, 0, 0}, {0, 0, ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {ω, 0, 0, 0}, {0, 0, 1, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {ω, 0, 0, 0}, {0, 0, -1 - ω, 0}}
{{0, ω, 0, 0}, {0, 0, 0, ω}, {ω, 0, 0, 0}, {0, 0, ω, 0}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 1}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 1}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 1}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, -1 - ω}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, -1 - ω}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, -1 - ω}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, ω}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, ω}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, ω}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {1, 0, 0, 0}, {0, 0, 0, 1}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {1, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {1, 0, 0, 0}, {0, 0, 0, ω}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, 1}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, ω}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {ω, 0, 0, 0}, {0, 0, 0, 1}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {ω, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, ω, 0, 0}, {0, 0, 1, 0}, {ω, 0, 0, 0}, {0, 0, 0, ω}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, 1}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, 1}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, 1}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, -1 - ω}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, -1 - ω}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, -1 - ω}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, ω}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, ω}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {0, 0, 0, ω}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {1, 0, 0, 0}, {0, 0, 0, 1}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {1, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {1, 0, 0, 0}, {0, 0, 0, ω}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, 1}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {-1 - ω, 0, 0, 0}, {0, 0, 0, ω}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {ω, 0, 0, 0}, {0, 0, 0, 1}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {ω, 0, 0, 0}, {0, 0, 0, -1 - ω}}
{{0, ω, 0, 0}, {0, 0, -1 - ω, 0}, {ω, 0, 0, 0}, {0, 0, 0, ω}}
{{0, ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, 1}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, 1}, {-1 - ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, 1}, {ω, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, -1 - ω}, {1, 0, 0, 0}}
{{0, ω, 0, 0}, {0, 0, ω, 0}, {0, 0, 0, -1 - ω}, {-1 - ω, 0, 0, 0}}
